setupLogging
print Logging to stderr and /home/pi/MODAC_Dev/logs/modac20200212_204712.log
Logging Initialized? should have echo'd on line above
setupLogging
modac_io_server testbed for MODAC hardware server
ad24Bit init() scaling 0-5V by 0.000596047
ID Read failed   
ADS1256 init:  -1
 AD16 numDevices:  1
Init AD16Device at i2c address 72
Initialized AD16 devices:  [None]
Temp at mv0.0 = (0):0.0 (25):25.0
Temp at mv1.0 = (0):24.99401853801689 (25):49.44627300096988
Temp at mv4.096 = (0):99.99443494251625 (25):124.30994798843581
Temp at mv12.209 = (0):300.0104828530789 (25):324.07020882004485
Temp at mv4.037344783333 = (0):98.5769344836041 (25):122.87531926840641
moCSV file:  logs/modacServerData_20200212_2047.csv
moCSV col Names ['timestamp', 'temperature', 'humidity', 'pressure', 'distance', 'ad16_0', 'ad16_1', 'ad16_2', 'ad16_3', 'kType_0', 'kType_1', 'kType_2', 'binaryOut_0', 'binaryOut_1', 'binaryOut_2', 'binaryOut_3', 'binaryOut_4', 'binaryOut_5', 'binaryOut_6', 'binaryOut_7', 'binaryOut_8', 'binaryOut_9', 'binaryOut_10', 'binaryOut_11']
Cmd Listener:  <pynng.nng.Pair1 object at 0x761d91f0>
runKiln starting loop
runKiln end runnable loop


******
signal exit! someone hit ctrl-C?
Exception somewhere in modac_io_server. see log files
end main
         4062714 function calls (3884069 primitive calls) in 549.576 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 nng.py:671(__init__)
        1    0.000    0.000    0.000    0.000 nng.py:690(Push0)
        1    0.000    0.000    0.000    0.000 nng.py:713(Pull0)
        1    0.000    0.000    0.000    0.000 nng.py:732(Pub0)
       50    0.000    0.000    0.001    0.000 nng.py:75(__init__)
        1    0.000    0.000    0.000    0.000 nng.py:751(Sub0)
        1    0.000    0.000    0.000    0.000 nng.py:825(Req0)
        2    0.000    0.000    0.001    0.000 nng.py:84(__set__)
        1    0.000    0.000    0.000    0.000 nng.py:864(Rep0)
        1    0.000    0.000    0.000    0.000 nng.py:891(Surveyor0)
        1    0.000    0.000    0.000    0.000 nng.py:90(IntOption)
        1    0.000    0.000    0.000    0.000 nng.py:921(Respondent0)
        1    0.000    0.000    0.000    0.000 nng.py:942(Dialer)
        1    0.000    0.000    0.000    0.000 nng.py:96(MsOption)
        1    0.000    0.000    0.000    0.000 nng.py:993(Listener)
        1    0.000    0.000    0.001    0.001 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1004(BroydenSecond)
        1    0.000    0.000    0.000    0.000 nonlin.py:1048(Anderson)
        1    0.000    0.000    0.010    0.010 nonlin.py:106(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1184(DiagBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1231(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1271(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1329(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:134(NoConvergence)
        7    0.000    0.000    0.008    0.001 nonlin.py:1498(_nonlin_wrapper)
        7    0.000    0.000    0.000    0.000 nonlin.py:1509(<listcomp>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1512(<listcomp>)
        8    0.000    0.000    0.000    0.000 nonlin.py:219(_set_doc)
        1    0.000    0.000    0.000    0.000 nonlin.py:418(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:482(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:550(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:665(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:691(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:911(BroydenFirst)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.009    0.009 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:122(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:58(BagObj)
        1    0.000    0.000    0.004    0.004 ntpath.py:6(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.003    0.003 numbers.py:6(<module>)
        1    0.001    0.001    0.022    0.022 numeric.py:1(<module>)
    40260    1.069    0.000    3.818    0.000 numeric.py:112(zeros_like)
        1    0.000    0.000    0.000    0.000 numeric.py:175(ones)
     5751    0.488    0.000    5.167    0.001 numeric.py:2431(isclose)
     5751    0.931    0.000    2.318    0.000 numeric.py:2508(within_tol)
        1    0.000    0.000    0.000    0.000 numeric.py:2653(<dictcomp>)
    11508    0.390    0.000    0.958    0.000 numeric.py:2656(seterr)
    11508    0.372    0.000    0.393    0.000 numeric.py:2758(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2988(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2995(errstate)
     5754    0.111    0.000    0.131    0.000 numeric.py:3054(__init__)
     5754    0.093    0.000    0.690    0.000 numeric.py:3058(__enter__)
     5754    0.093    0.000    0.455    0.000 numeric.py:3063(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:3069(_setdef)
        4    0.001    0.000    0.001    0.000 numeric.py:3083(extend_all)
   156724    1.364    0.000    1.734    0.000 numeric.py:469(asarray)
    11502    0.122    0.000    0.370    0.000 numeric.py:541(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:96(ComplexWarning)
        3    0.000    0.000    0.000    0.000 numerictypes.py:238(obj2sctype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:438(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.000    0.000 numerictypes.py:515(<lambda>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:593(_register_types)
        1    0.001    0.001    0.010    0.010 numerictypes.py:81(<module>)
      114    0.000    0.000    0.000    0.000 opcode.py:41(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:45(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:49(jrel_op)
        1    0.001    0.001    0.003    0.003 opcode.py:5(<module>)
        6    0.000    0.000    0.000    0.000 opcode.py:53(jabs_op)
        1    0.000    0.000    0.000    0.000 optimize.py:134(OptimizeWarning)
        1    0.000    0.000    0.013    0.013 optimize.py:17(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:1872(Brent)
        1    0.000    0.000    0.000    0.000 optimize.py:2946(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 optimize.py:54(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:76(OptimizeResult)
        1    0.000    0.000    0.000    0.000 optimize.py:814(_LineSearchError)
        1    0.000    0.000    0.002    0.002 options.py:1(<module>)
        1    0.000    0.000    0.000    0.000 options.py:122(_setopt_ms)
        1    0.000    0.000    0.000    0.000 options.py:171(_setopt_bool)
        2    0.000    0.000    0.000    0.000 options.py:5(_get_inst_and_func)
        1    0.000    0.000    0.000    0.000 orthogonal.py:124(orthopoly1d)
        1    0.000    0.000    0.001    0.001 orthogonal.py:72(<module>)
        1    0.000    0.000    0.001    0.001 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       24    0.000    0.000    0.001    0.000 os.py:720(__getitem__)
        2    0.000    0.000    0.000    0.000 os.py:728(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:734(__delitem__)
       30    0.000    0.000    0.000    0.000 os.py:796(encode)
        5    0.000    0.000    0.000    0.000 os.py:800(decode)
        6    0.000    0.000    0.000    0.000 os.py:851(fsencode)
        1    0.000    0.000    0.000    0.000 os.py:864(fsdecode)
       61    0.001    0.000    0.001    0.000 output_devices.py:101(_value_to_state)
       49    0.001    0.000    0.003    0.000 output_devices.py:104(_write)
        1    0.000    0.000    0.000    0.000 output_devices.py:111(on)
        1    0.000    0.000    0.000    0.000 output_devices.py:1168(Motor)
       48    0.000    0.000    0.004    0.000 output_devices.py:117(off)
        1    0.000    0.000    0.000    0.000 output_devices.py:1320(PhaseEnableMotor)
     6300    0.070    0.000    0.379    0.000 output_devices.py:134(value)
        1    0.000    0.000    0.000    0.000 output_devices.py:1446(Servo)
       12    0.000    0.000    0.000    0.000 output_devices.py:161(active_high)
        1    0.000    0.000    0.000    0.000 output_devices.py:1632(AngularServo)
        1    0.000    0.000    0.000    0.000 output_devices.py:174(DigitalOutputDevice)
        1    0.000    0.000    0.000    0.000 output_devices.py:283(LED)
        1    0.000    0.000    0.000    0.000 output_devices.py:328(Buzzer)
        1    0.000    0.000    0.047    0.047 output_devices.py:35(<module>)
        1    0.000    0.000    0.000    0.000 output_devices.py:376(PWMOutputDevice)
        1    0.000    0.000    0.000    0.000 output_devices.py:59(OutputDevice)
        1    0.000    0.000    0.000    0.000 output_devices.py:594(TonalBuzzer)
        1    0.000    0.000    0.000    0.000 output_devices.py:792(PWMLED)
        1    0.000    0.000    0.000    0.000 output_devices.py:832(RGBLED)
       12    0.000    0.000    0.017    0.001 output_devices.py:90(__init__)
        1    0.000    0.000    0.028    0.028 overrides.py:1(<module>)
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
      317    0.001    0.000    0.001    0.000 overrides.py:111(array_function_dispatch)
      317    0.001    0.000    0.001    0.000 overrides.py:146(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:179(array_function_from_dispatcher)
       23    0.000    0.000    0.000    0.000 overrides.py:183(decorator)
       77    0.000    0.000    0.000    0.000 overrides.py:93(set_module)
        1    0.000    0.000    0.000    0.000 parse.py:118(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:134(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:166(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:196(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:238(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:246(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:251(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:257(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:265(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:270(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:276(_fix_result_transcoding)
        1    0.001    0.001    0.010    0.010 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:649(Quoter)
        1    0.000    0.000    0.025    0.025 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1416(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1419(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:259(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:361(_Accessor)
        1    0.000    0.000    0.001    0.001 pathlib.py:366(_NormalAccessor)
        9    0.000    0.000    0.001    0.000 pathlib.py:368(_wrap_strfunc)
        2    0.000    0.000    0.000    0.000 pathlib.py:374(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 pathlib.py:44(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:468(_Selector)
        2    0.000    0.000    0.000    0.000 pathlib.py:48(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:489(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:495(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:513(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:535(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:574(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
        1    0.000    0.000    0.000    0.000 pathlib.py:947(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:952(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:960(Path)
       24    0.000    0.000    0.001    0.000 pi.py:100(<genexpr>)
       12    0.000    0.000    0.003    0.000 pi.py:106(pin)
       48    0.000    0.000    0.001    0.000 pi.py:118(_get_pi_info)
        1    0.000    0.000    0.000    0.000 pi.py:230(PiPin)
       12    0.000    0.000    0.001    0.000 pi.py:259(__init__)
     6373    0.014    0.000    0.014    0.000 pi.py:272(number)
       24    0.000    0.000    0.000    0.000 pi.py:276(__repr__)
       12    0.000    0.000    0.000    0.000 pi.py:279(factory)
        1    0.000    0.000    0.000    0.000 pi.py:30(<module>)
        1    0.000    0.000    0.000    0.000 pi.py:75(PiFactory)
        1    0.000    0.000    0.000    0.000 pi.py:81(__init__)
       12    0.000    0.000    0.002    0.000 pi.py:98(reserve_pins)
        1    0.000    0.000    0.002    0.002 pickle.py:180(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:183(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:219(_Unframer)
        1    0.000    0.000    0.009    0.009 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:344(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:63(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:67(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:74(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:87(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:979(_Unpickler)
        1    0.000    0.000    0.000    0.000 pidController.py:16(<module>)
        1    0.000    0.000    0.000    0.000 pidController.py:32(PIDController)
        4    0.000    0.000    0.000    0.000 pidController.py:33(__init__)
        2    0.000    0.000    0.001    0.000 pin.py:1(<module>)
       42    0.000    0.000    0.000    0.000 pin.py:19(__init__)
      4/2    0.000    0.000    0.000    0.000 pin.py:25(__eq__)
        1    0.000    0.000    0.000    0.000 pin.py:6(Pin)
        1    0.000    0.000    0.031    0.031 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:1140(_sys_version)
        1    0.000    0.000    0.000    0.000 platform.py:1245(python_implementation)
        1    0.000    0.000    0.000    0.000 polynomial.py:1005(poly1d)
        1    0.000    0.000    0.000    0.000 polynomial.py:1614(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:30(RankWarning)
74766/40260    4.928    0.000    7.942    0.000 polynomial.py:357(polyder)
        1    0.000    0.000    0.002    0.002 polynomial.py:4(<module>)
        1    0.000    0.000    0.005    0.005 polynomial.py:57(<module>)
    40260    5.004    0.000    9.789    0.000 polynomial.py:664(polyval)
        1    0.000    0.000    0.001    0.001 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
     2080    0.031    0.000    0.095    0.000 posixpath.py:115(splitext)
     2080    0.046    0.000    0.083    0.000 posixpath.py:136(basename)
       12    0.000    0.000    0.000    0.000 posixpath.py:145(dirname)
       70    0.000    0.000    0.002    0.000 posixpath.py:158(islink)
       22    0.001    0.000    0.001    0.000 posixpath.py:319(normpath)
       22    0.000    0.000    0.001    0.000 posixpath.py:356(abspath)
       20    0.000    0.000    0.005    0.000 posixpath.py:370(realpath)
       20    0.001    0.000    0.004    0.000 posixpath.py:378(_joinrealpath)
     2227    0.012    0.000    0.017    0.000 posixpath.py:39(_get_sep)
     2091    0.018    0.000    0.027    0.000 posixpath.py:50(normcase)
       42    0.000    0.000    0.000    0.000 posixpath.py:61(isabs)
       93    0.001    0.000    0.001    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.001    0.001 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 process.py:102(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 process.py:115(_WorkItem)
        1    0.000    0.000    0.000    0.000 process.py:122(_ResultItem)
        1    0.000    0.000    0.000    0.000 process.py:128(_CallItem)
     2079    0.008    0.000    0.008    0.000 process.py:137(name)
        1    0.000    0.000    0.000    0.000 process.py:277(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:291(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:293(__init__)
     2079    0.007    0.000    0.007    0.000 process.py:35(current_process)
